Kata,Bobot
zuhud,-1
ziarah,-4
zero,-3
zat pemabuk,-3
zalim,-5
zakar,-3
yuwaraja,-4
yunior,-4
yodah,-2
yg tuan,-3
yg dipertuan,-3
yelah,-3
yaudh,-3
yaudahlah,-3
yaudah,-4
yauda,-4
yaoi,-5
yampun,-3
yalord,-2
yakali,-3
yahhh,-3
yaahh,-3
xx,-1
wreda,-4
wimana,-4
welas,-3
wejangan,-3
wejang,-3
week,-4
wedus,-3
wawa,-3
watu,-3
waswas,-3
waspada,-3
wasit,-3
warta,-3
warita,-4
waris,-2
wara-wara,-3
waras,-3
wara,-3
wangsit,-3
walang hati,-5
waham,-3
wafat,-5
waduk,-3
waduh,-3
wacana,-3
wabah,-5
vulgar,-3
vital,-4
vibrasi,-3
vampir,-5
validitas,-3
vakum,-3
vagina,-4
uyuh,-3
utang,-4
usul,-3
usrek,-5
usir,-4
usil,-3
usikan,-5
usang,-5
usak,-3
usai,-2
urut-urutan,-4
urung,-5
urun,-4
urita,-3
urit,-3
uring-uringan,-5
urgen,-4
uras,-5
unting,-5
unmood,-3
unjuk rasa,-3
unjuk,-3
unit,-4
ungkap,-3
unfollow,-2
undian,-5
unam,-3
umbul-umbul,-3
umbar,-3
uler,-3
ulasan pers,-3
ulam-ulam,-5
ukir,-5
ujung tangan,-4
ujar,-4
ugh,-4
ugal-ugalan,-2
udi,-5
udeh,-3
udahan,-4
uci-uci,-4
ucek,-3
uber,-3
uar-uar,-3
uar,-3
ua,-4
typonya,-3
typo,-2
tuyul,-4
tutur,-4
tutup,-2
tusuk,-4
turut,-3
tupai,-5
tuntut,-3
tunjangan,-3
tungku,-4
tunggul,-3
tunggang,-1
tunggakan,-4
tunduk,-5
tunasusila,-5
tunas,-2
tun,-4
tumpur,-5
tumpul,-3
tumpuk,-4
tumpuan,-3
tumpu,-3
tumpat,-4
tumpasan,-5
tumpas,-4
tumor,-4
tumbuk,-3
tumben,-2
tumbang,-5
tumandang,-3
tulus hati,-1
tulup,-3
tuli,-3
tular,-4
tulang,-4
tulah,-3
tukas,-5
tuil,-3
tuhmah,-3
tuhkan,-4
tugal,-4
tubuh,-4
tubruk,-3
tuas,-3
tuak,-3
tuah,-3
tt,-2
tresna,-1
trek,-3
trayek,-4
travesti,-5
traumatis,-4
trauma,-5
tragedi,-5
tosan aji,-4
topo,-5
topek,-4
topan,-3
tonton,-4
tonjok,-5
tongong,-3
tolong,-2
tolol,-5
tolak,-4
toboh,-4
tobak,-3
tkde,-1
titisan darah,-3
titip api,-1
titik berat,-3
titian,-4
titi,-3
tiri,-2
tipu muslihat,-5
tipeks,-3
tinju,-5
tinja,-5
tingkeb,-3
tingkah,-5
tinggikan,-2
tinggalkan,-3
tinggal,-3
tingau,-4
tindik,-3
tindih,-4
tindas,-5
timpuk,-5
timpang,-4
timpa,-3
timburu,-5
timbun,-3
timbangan,-5
timbalan,-2
timbal,-2
timang,-1
tilas,-3
tilap,-4
tilam,-4
tike,-3
tikai,-4
tidurin,-2
tiduran,-2
tidur,-3
tidak,-3
tiada,-5
tewas,-5
tetua,-2
tetiba,-3
tetesan darah,-3
tetes,-3
tetek,-4
tetas,-4
tetap hati,-1
tesis,-3
terzalimi,-5
terungkap,-3
terudak,-3
tertutup,-5
tertunda,-3
tertumbuk akal,-5
tertumbuk,-4
tertular,-4
tertulang,-5
tertuju,-3
tertubruk,-4
tertinggal,-3
tertindas,-5
tertib,-2
tertenung,-3
tertegun,-3
tertegak,-4
tertawan,-3
tertata,-4
tertangkap tangan,-4
tertangkap basah,-3
tertanggung,-4
tertangguh,-3
tertancap,-3
tertanam,-5
tertabrak,-4
tersusul,-3
tersuruk,-5
tersuntuk,-4
tersungkap,-3
tersumbat,-5
tersohor,-1
tersisih,-5
tersirep,-3
tersirap hatinya,-2
tersirah,-5
tersingkir,-5
tersingkap,-3
tersinggung,-5
tersimbah,-5
tersila,-3
tersiksa,-5
tersia-sia,-3
tersiar,-3
terseret,-3
terserak,-3
terserah,-3
tersentuh (perasaan),-1
tersentuh,-2
tersengut-sengut,-5
tersengal-sengal,-4
terselusur,-3
terselulur,-2
terselubung,-5
terselip,-3
terselak,-3
tersekat,-5
tersayat,-5
tersara bara,-5
tersapu,-3
tersantet,-3
tersangkut,-3
tersampuk,-4
tersaku,-3
terror,-5
terpuruk,-4
terpulang,-3
terpukul,-4
terpukau,-1
terpotong,-3
terpojok,-4
terpisah,-5
terpesona,-1
terperuk,-4
terperosok,-5
terperenyak,-4
terperengah,-3
terperanjat,-3
terpengaruh,-4
terpendam,-5
terpencil,-5
terpeleset,-4
terpelekok,-3
terpelecok,-3
terpelanting,-3
terpaut,-4
terpangah,-4
terpancang,-3
terpana,-2
terpalit-palit,-3
terpaku,-3
terpaksa,-4
terpacul,-4
terpacak,-3
terpa,-4
terowongan,-4
teror,-5
ternoda,-5
termuat,-3
terminasi,-3
terlulur,-3
terluka,-5
terluang,-3
terlewat,-3
terlepas,-5
terlengar,-4
terlanjur,-3
terlangkaui,-5
terlanggar,-4
terlangah,-3
terlampau,-5
terlalu,-3
terlalaikan,-3
terlalah,-5
terkutuk,-5
terkuak,-5
terkocok,-3
terkilir,-3
terkikis,-3
terkesima,-1
terkencar-kencar,-4
terkelik,-3
terkejar,-5
terkapah-kapah,-2
terkam,-4
terkait,-3
terka,-1
terjungkal,-5
terjun,-3
terjumpa,-4
terjerumus,-4
terjerohok,-4
terjerembab,-2
terjepit,-4
terjengkang,-5
terjeblos,-4
terjang,-3
terisolasi,-3
teriris,-5
teriakan,-4
teriak,-2
terhunjam,-3
terhindar,-4
terhina direndahkan,-3
terhenti,-3
terhempas,-5
terhambat,-4
terhalang,-3
terguncang,-3
tergulir,-3
terguling,-3
tergolong,-3
tergemap,-3
tergeluncur,-3
tergelingsir,-3
tergelincir,-3
tergelicik,-3
tergeliat,-3
tergeleng-geleng,-3
tergelecik,-4
terganjal,-4
tergambar,-3
tergamak,-4
terempas,-5
terekspos,-4
terdesak,-4
terderita,-4
terdedah,-3
terdampar,-5
tercerai,-3
tercengung,-3
tercengang-cengang,-3
tercengang,-2
tercemplung,-4
tercemas,-3
tercelampak,-5
tercela,-4
tercekluk,-3
tercecer,-3
tercebur,-5
tercantol,-3
tercampak,-5
terburu,-3
terbuni,-5
terbuka (mata),-3
terbuka,-3
terbuang,-2
terbongkar,-3
terbiar,-3
terbesit,-2
terberak,-5
terbentur,-4
terbenam,-5
terbelakang,-3
terbanting,-3
terbangai,-3
terbang pikiran,-4
terbang arwah,-4
terban,-4
terbalik akal,-4
terbakar,-5
teratur,-4
terasing,-5
teraniaya,-4
terang akal,-4
terang,-3
terampil,-3
terambau,-5
teralienasi,-3
terali,-4
terajang,-3
terajam,-4
teragung,-4
teraduk,-3
terabai,-3
tepu,-3
tepian mata,-3
tepi,-4
teperlus,-4
tepergok,-5
teologis,-4
tentu,-3
tentangan,-2
tentang,-2
tensi,-4
tengok,-2
tengkulak,-5
tengku,-4
tengkoh,-3
tengkingan,-5
tengking,-5
tengkar,-4
tenggelem,-3
tenggarang,-4
tenggang,-4
tenggan,-3
tenggalam,-3
tenggak,-3
tengak,-4
tendensi,-3
tendas,-4
tendang,-3
tenang,-1
temporer,-4
tempo,-4
tempik,-4
tempelak,-5
tembok,-1
tembis,-3
tembelang,-5
tembam,-4
tembak-menembak,-5
tembakau,-3
tembak,-5
teliti waskita,-3
telinga merah,-3
telimpuh,-3
telik,-2
teles,-4
telerang,-3
teledor,-5
telat,-5
telantar,-4
telan,-5
telak,-3
teladan,-3
telaah,-2
tekuk lutut,-3
teks,-3
teknik,-4
tekek,-3
tekanan mental,-4
tekanan,-3
tekan mental,-4
tekan,-3
tekak,-5
tekad,-3
teguran,-3
tegur ajar,-5
tegur,-3
tegun,-3
tegar,-4
teganya,-4
tegal,-4
tega,-5
tedak,-4
tebat,-3
tebaran,-3
tebal telinga,-3
tebal hati,-5
tbc,-3
tayibah,-1
tayib,-1
tawon,-3
tawar,-4
tauk,-3
tatak,-4
tatah-tatah,-5
tarung,-3
tarik napas habis,-5
tarik hati,-1
tarekat,-4
tarak,-3
taraf,-2
tapa-tapa,-3
tapak kaki,-3
tanya,-2
tanur,-4
tantang,-4
tangkis,-3
tangkas,-4
tangkapan,-3
tangkap tangan,-4
tangkap basah,-3
tangisan,-5
tangis,-5
tanggungan,-3
tanggung,-2
tanggul,-3
tangguh,-2
tanggal,-4
tangan panas,-4
tanduk,-2
tandanya,-2
tandang,-2
tanah tandus,-3
tampuk,-3
tampik,-4
tamparan,-3
tampak,-3
tambun,-3
tambeng,-5
tambatan hati,-2
tambat hati,-2
tambak,-5
tamat riwayatnya,-3
tamat riwayat,-3
tamat,-4
talun,-3
tali jantung,-3
talenan,-5
talas,-3
talak,-3
takut,-5
takul,-3
taksir,-1
takjub,-1
takda,-2
takaran,-5
tak segan,-1
tak bernyawa,-5
taji,-4
tajam,-2
tajak,-3
tais,-3
taik,-5
tai,-5
tahu,-4
tahi angin,-4
tahi,-5
tagut,-4
tagar,-3
tae,-4
taburan,-3
tabungan,-3
tabrak,-3
taat,-1
ta,-3
syur,-3
syedih,-5
syedi,-4
syak,-3
syair,-3
syahwat,-2
suudzon,-4
sutradara,-3
susut,-2
susur tangan,-3
susup,-2
susuk,-4
susuh,-4
susu,-4
suspend,-3
susila,-2
susahnya,-3
susah hati,-5
susah,-3
surut,-4
surup,-5
surih,-3
suri,-1
suratan takdir,-3
surat takdir,-3
suram,-5
surah,-4
suplai,-3
super,-2
supaya,-3
sunyi,-3
sunu,-2
suntuk,-4
suni,-4
sungkawa,-3
sungkap,-3
sungkan,-4
sungguhpun,-3
sungguh,-1
sundut,-3
sunduk,-3
sundal bolong,-5
sunam,-3
sun,-3
sumpit,-3
sumpek,-4
sumpal,-3
sumpah serapah,-5
sumpah,-3
sumbing,-4
sumbat,-3
sumbang,-4
sumarah,-4
sulfur,-3
sulalah,-3
sukatan,-5
sukaria,-3
sukarela,-2
sukar,-4
suka mengganggu,-4
sugesti,-3
sudu,-3
sudi,-3
sudahlah,-3
subversif,-4
subang,-1
suari,-3
suap,-3
suak,-2
stress,-5
stres,-4
stori,-5
stop,-3
statis,-3
standar,-2
stalking,-4
stalk,-4
stagnasi,-5
stagnan,-3
sput,-2
spion,-3
spektakel,-3
spam,-3
sotoy,-4
sotau,-4
sosi,-5
sorry,-4
sorangan,-3
sorak,-3
sontak,-4
songsong,-2
soms,-4
somplak,-4
someng,-4
sombong,-3
solokan,-4
solek,-4
sohor,-1
sogokan,-4
sogok,-4
soe,-5
sobek,-3
soalnya,-1
soak,-5
slip,-5
slebor,-5
skors,-3
sivilisasi,-3
sitoplasma,-5
sisih,-2
sisa,-4
sir-siran,-2
sirna,-5
sirkuler,-3
sirik,-5
siratan,-3
sirap hati,-2
sipongang,-3
sinting,-5
singkir,-5
singkil,-4
singkat akal,-3
singkat,-3
singkap,-3
singgung,-5
singgah,-2
sindiran,-3
sindir,-3
sin,-1
simpuh,-3
simpatik,-4
simpang-siur,-4
simpang,-4
simpanan,-3
simbah,-3
simak,-5
siluman,-5
silu,-5
silap mata,-5
silap,-4
silang sengketa,-4
selisih,-1
silang selisih,-4
silang,-4
silam,-4
sila,-4
siksaan,-5
siksa,-5
siklon,-4
sihh,-2
signifikansi,-4
sifer,-3
sidik midik,-3
sidang,-3
sibuk,-3
sia-sia,-4
siaran,-3
siapanya,-2
sian,-3
sialan,-5
sial,-5
sia,-5
si polan,-3
si fulan,-3
si dia,-3
shy,-3
shabu-shabu,-3
sewot,-5
sewenang-wenang,-5
sewal,-5
setuju,-3
setip,-3
setimpal,-5
setimbang,-3
setia,-4
seteru,-4
setengah,-3
setek,-4
setan,-4
se-sat pusat,-4
sesat pusat,-4
sesat akal,-2
sesat,-4
sesambat,-3
sesalan,-5
sesal,-4
sesak,-3
serutu,-3
serupa,-3
seruh,-2
serpihan,-4
serong,-4
serobot,-3
seringing,-4
seringai,-4
serindai,-5
serik,-3
serengit,-4
serenging,-5
serem,-5
serawak,-3
serapah,-4
serangan,-3
serang,-4
seranah,-3
serampu,-3
serampangan,-5
seram,-4
serakan,-3
serak,-4
serah,-3
seraga,-3
serabutan,-5
sepuh,-3
sepit,-3
sepihak,-3
sepi,-3
sepenuhnya,-3
sepele,-4
separuh,-3
sepak,-3
senyur,-4
senyum,-1
senyap,-4
senyampang,-4
sentuk,-4
sentuh asa,-1
sentong,-3
sentimen,-3
sentilan,-5
senteng,-5
sentakan,-5
sensi,-4
sensasi,-5
senonoh,-5
senjang,-4
senior,-3
seni,-4
sengsara,-5
senging,-5
sengal,-4
senewen,-4
sendu,-2
sendirian,-3
sendiri,-3
senat,-3
semrawut,-5
sempurna,-3
sempuras,-3
semprotan,-5
semprot,-5
sempit,-4
sempelah,-4
semok,-4
semi,-2
sementung,-5
sementara,-4
semenggah,-5
semena-mena,-5
semena,-3
semburan,-4
sembur,-3
sembunyi-sembunyi,-4
sembul,-3
sembrono,-5
sember,-4
sembarangan,-4
sembarang,-4
sembam,-4
sembah,-2
semayam,-3
semau,-3
semata-mata,-2
semaput,-4
seman,-5
semak hati,-5
selusur,-3
selulur,-2
seluk-beluk,-4
seluk beluk,-4
selubung,-5
selokan,-4
selit-belit,-3
selir,-4
selingkuhan,-5
selingkuh,-5
selidik,-3
selia,-4
seleweng,-5
selesma,-3
selerang,-5
selempang,-5
selektif,-3
selekeh,-5
seleder,-5
selebaran,-3
selap,-3
selagi,-2
seladang,-3
sekutu,-3
sekurang-kurangnya,-3
seksualitas,-5
seksologis,-2
seksi,-3
sekop,-3
sekongkolan,-4
sekongkol,-4
seko,-3
sekedup,-3
sekam,-3
sekadar,-3
segitunya,-3
segitu,-3
segi,-4
seenaknya,-4
seenak,-4
sedu,-5
sedikit-dikitnya,-3
sedikit,-4
sedihnya,-5
sedihhh,-5
sedih,-5
sedi,-2
sedeng,-2
sedat,-4
sebit,-4
sebenernya,-1
sebel,-5
sebat,-3
sebarang,-2
sebaran,-3
sebagai,-3
sebab,-2
seandainya,-1
sayup,-3
sayu rayu,-3
sayu rawan,-3
sayu,-3
sayid,-1
sayat,-4
sayangnya,-3
sawat,-5
saum,-2
satria,-1
satire,-3
satir,-2
satelit,-3
sasana,-3
sarit,-4
sarau,-5
sarangan,-3
sarak,-3
sara bara,-5
sara,-3
sapit,-3
sapi jantan,-3
santunan,-2
santet,-5
sano,-4
sangsi,-5
sangkut-paut,-4
sangkut,-4
sangit,-5
sanggit,-3
sanggama,-2
sange,-5
sandung,-5
sampur,-3
sampul,-3
sampuk,-3
sampai rasa,-2
sampai hati,-2
sampah,-4
sambungan jiwa,-3
sambit,-5
sambel,-2
sambat,-3
sambaran,-3
sambar,-3
samar,-5
sama sekali,-3
salahku,-4
salah urat,-3
salah tingkah,-4
salah langkah,-3
salah benang,-1
salah,-5
sakit-sakitan,-4
sakitnya,-4
sakit jiwa,-4
sakit ingatan,-4
sakit ingat,-4
sakit hati,-3
sakit,-5
sajen,-4
saja,-3
sahara,-2
safih,-4
safa,-4
sadur,-3
sadis,-5
sad,-4
sabit,-3
sabil,-4
sabak,-3
ruyup,-5
ruwet,-4
rute,-4
rusuk,-4
rusuh,-4
rusak binasa,-4
rusak,-4
rurut,-5
runyam,-5
runtun,-5
runtuh,-5
rundung,-4
runcing,-4
rumor,-5
rumit,-5
rumbing,-4
rugi,-5
rudin,-5
rudapaksa,-4
rucah,-5
rubuh,-5
ruat,-4
ruak,-4
ruai,-4
rua,-4
rosak,-3
rontok,-3
rongsokan,-3
rongsok,-3
rongseng,-4
rongkol,-5
ronggang,-3
rongga,-3
rompyok,-5
rompong,-3
rompok,-2
rompoh,-4
rompes,-4
rompeng,-4
rompak,-5
romong,-4
rombongan,-4
rombengan,-4
rombeng,-3
rombak,-2
rokok,-3
roh jahat,-4
rogok,-3
rogoh,-3
roda,-5
roboh,-5
robek,-3
riuk,-3
risiko,-3
risi,-3
risa,-4
rip,-5
rintisan,-2
rintis,-2
rintik,-3
ringkus,-5
ringkik,-3
ringkih,-4
ringkas,-2
ringan tangan,-1
ringan mulut,-4
ringan lidah,-4
rinding,-3
ricuh,-4
ribut,-4
ribet,-4
riba,-3
reyot,-3
rewel,-4
revolusioner,-1
retek,-3
retas,-3
retak,-4
resurjensi,-5
resultan,-3
restoran,-4
restan,-3
resonansi,-3
resistan,-2
residivis,-5
resesi,-5
resek,-4
resap,-3
resan,-5
resah,-5
reput,-3
represi,-4
repot,-5
renyem,-3
renyang,-5
renti,-3
rentan,-4
renjana,-2
rengsa,-5
renggang,-3
rengeh,-3
rendah,-5
rencana,-4
remuk redam,-5
remuk,-4
rempak,-4
remeh,-5
rembas,-5
rem,-5
relai,-5
rela,-3
rel (kereta api),-4
rekan,-2
rekam,-3
reka,-2
reguk,-3
regenerasi,-2
redup,-3
redik,-5
redang,-4
recok,-3
recehan,-4
receh,-4
reca,-3
rebut,-3
rebet,-5
rebeh,-5
rebak,-3
rebah,-3
reba,-5
realitas,-3
realisasi,-3
reaksi,-5
rayuan,-3
rayu,-4
rayah,-5
rawat,-3
rawan,-5
rawak,-5
ratapan,-3
ratap,-3
rasuk,-3
rasisme,-5
rasionalitas,-4
rasio,-4
rasialisme,-5
rasa malu,-4
rasa hati,-2
rapun,-5
rapet,-2
rapat,-3
rantus,-3
rantas,-3
rantaian,-3
rantai,-3
rangkul,-3
rang,-3
random,-4
randek,-3
rancau,-3
rancap,-4
rancak,-4
ranap,-5
ranai,-4
rampok,-5
rampas,-4
rampang,-2
rampak,-5
rame,-2
rambang,-5
ramal,-2
rajaman,-4
rajam,-5
raiso,-3
raib,-3
rahasia,-2
ragu-ragu,-3
raguk,-3
ragu,-3
ragam,-4
radius,-4
radikal,-4
radang,-4
rad,-3
rabies,-4
rabak,-3
raba,-3
qada,-2
puyeng,-4
puyan,-4
putus usia,-3
putus tali gantung,-2
putus nyawa,-5
putus napas,-4
putus jiwa,-5
putus akal,-5
putus,-5
putih tulang,-2
putau,-3
pusung,-3
pusu,-4
puspamala,-3
pusink,-3
pusing keling,-5
pusing,-4
pusang,-5
purwa,-2
purnama,-3
purbasangka,-3
purba,-3
puputan,-3
pupus,-5
puntung,-3
puntianak,-5
pundung,-4
puncak,-3
punah,-4
pun,-3
pumpun,-3
pulsa,-3
pulas,-1
pulak,-2
pukulan,-3
pukul,-4
pukau,-1
pukang,-3
puisi,-3
pudar,-3
pucat,-4
pub,-4
puatang,-5
puasa,-2
puaka,-4
protes,-3
prosedur,-4
prosais,-3
prosa,-4
profit,-1
problem,-4
prinsipil,-4
primitif,-4
primer,-4
prihatin,-3
pretel,-4
presentasi,-3
preseden,-2
prediksi,-1
prasangka,-3
prapendapat,-3
pranatal,-3
prajurit,-5
prahara,-3
praduga,-3
potongan,-2
potol,-4
potel,-5
porno,-5
porak-poranda,-5
popokan,-4
poor,-4
pongsu,-4
pongah,-5
polusi,-4
politik,-1
pojok,-3
plonga-plongo,-3
plongah-plongoh,-3
piye,-3
pitnah,-3
pita,-4
pisah,-3
pipitan,-3
pipis,-2
pinter,-1
pingsan,-3
pinggul,-3
pincang,-4
pinak,-3
pilu,-5
pilon,-3
pilak,-5
pikun,-4
pikulan,-2
pikul,-2
pikiran tumpul,-3
pikir,-2
pikat,-4
pijat-pijat,-5
pihak,-3
pica,-4
pialang,-3
php,-4
pgen,-1
petus,-3
petung,-3
petugas,-3
petir,-3
petanda,-3
petaka,-4
pesona,-1
peserta,-3
pesawat,-3
pesat,-2
perwujudan,-3
perusuhan,-4
perus,-5
peruntungan,-3
perundungan,-4
pertunjukan perasaan,-3
pertunjukan,-3
pertunjuk,-3
pertiwi,-3
pertentangan,-5
persuasi,-3
persoalan,-3
persetubuhan,-3
persesuaian bunyi,-3
persengketaan,-4
persembahan,-2
persediaan,-3
persangkutan,-4
perpegangan,-2
perosok,-4
permusuhan,-5
permulaan,-3
permenungan,-3
permai,-4
perlina,-3
perlengkapan,-3
perlawanan,-5
perlahan-lahan,-4
perkutut,-3
perkomplotan,-4
perkembangan,-4
perkawinan,-3
perkara,-4
perkakas,-3
perit,-4
peristiwa,-2
pering,-3
periksa,-5
perih,-4
perhiasan,-4
perguaman,-4
pergok,-5
pergi,-3
pergesekan,-4
pergabungan,-3
perfek,-1
peretel,-4
peres,-3
perenyak,-4
perebutan,-3
perdebatan,-3
perdata,-3
percuma,-4
percekcokan,-4
percaya diri,-1
percaturan,-3
percabangan,-4
perbincangan,-3
perbedaan,-2
perbaraan,-4
perbantahan,-3
perban,-3
perapian,-4
perantara,-4
peranjat,-3
perangsang,-3
perang mulut,-5
perang,-3
peranakan,-3
perak,-4
perahu,-4
peragaan,-3
peradam,-5
pepat,-3
pepak,-3
penyungkit,-3
penyumbat,-3
penyudahan,-3
penyudah,-2
penyodok,-3
penyinaran,-3
penyimpangan,-4
penyigian,-3
penyertifikatan,-4
penyepit,-3
penyepelean,-4
penyemat,-4
penyelidikan,-5
penyelewengan,-4
penyekutuan (Allah),-5
penyebab,-3
penyatuan,-4
penyap,-3
penyangkal,-4
penyanggah,-4
penyangga,-3
penyalut,-3
penyakit,-4
penyadur,-3
penyadaran,-3
penuturan,-3
penutupan,-2
penutup,-3
penurut,-3
penurunan,-5
penunggu,-2
penumpang,-3
penuh sesak,-3
penubuhan,-3
pentung-pentungan,-4
penting,-4
pental,-3
pensiun,-3
penongkat senduk,-3
penolak,-3
penodong,-5
penobatan,-3
penjuru,-3
penjelmaan,-3
penjara,-4
peniti,-4
penis,-5
penipu,-4
pening,-3
penindihan,-4
penindasan,-4
peniadaan,-3
pengunjukan,-3
pengungkit,-3
pengumuman,-3
pengumpil,-3
pengukuhan,-3
pengotoran,-4
pengiring,-3
pengiriman,-5
pengintai,-3
pengingkaran,-3
pengindahan,-2
pengikat,-3
penghukuman arestasi,-3
penghormatan,-3
penghisapan,-4
penghinaan,-5
penghilangan,-3
penghayatan,-2
penghapusan,-3
penghapus,-3
penghambat,-5
penghalang,-5
penghabisan,-3
pengguguran,-3
penggentaran,-4
penggelapan,-4
penggaruk,-3
pengganti,-3
pengganggu,-4
penggali,-4
pengetam,-3
pengesahan,-3
pengen,-2
pengeluaran,-3
pengejawantahan,-3
pengecoh,-4
pengebat,-3
pengasih,-4
pengaruh,-2
pengar,-4
pengap,-4
peng-antara,-3
pengantara,-3
pengangkutan,-5
pengangkatan,-3
pengangguran,-4
penganggur,-4
pengang,-3
pengamitan,-4
pengakuan,-3
pengacauan,-4
penertiban,-2
penerangan,-3
penengah,-3
penelik,-3
pendusta,-4
pendongkrak,-3
pending,-3
penderitaan,-5
pendek tali,-4
pendek akal,-3
pendek,-2
pendapatan,-3
pendamai,-3
pendahuluan,-1
pencukuran,-4
pencucuk,-3
pencolek api,-4
pencet,-2
pencerahan,-3
pencemaran,-4
pencegah,-3
pencahayaan,-3
penata,-3
penat,-2
penarung,-4
penarah,-3
penangkis,-3
penanggung,-4
penangguhan,-2
penanggalan,-4
penanda,-3
penabalan,-3
pemupusan,-3
pemudaan,-1
pemuda,-1
pemisah,-3
peminta-minta,-4
pemikiran,-3
pemerdaya,-4
pemerasan,-4
pemburu,-5
pembungkus,-3
pembudayaan,-5
pembohong,-4
pembesar,-2
pembersih,-4
pemberon-takan,-4
pemberian,-3
pemberadaban,-3
pembendung,-3
pembelit,-3
pembatalan,-3
pembarut,-3
pembantah,-4
pembangkang,-4
pembalut,-3
pembaiatan,-3
pembabil,-4
pematang,-4
pemarah,-4
pemantik api,-4
pemalak,-5
pemain,-3
peluru,-3
peluk,-3
pelosot,-3
pelosok,-3
pelor,-3
pelontar,-3
pelita,-2
pelit,-5
pelir,-5
peletan,-3
pelet,-3
pelesit,-4
peleset,-4
peles,-1
pelerai,-3
pelecok,-3
pelecehan,-5
pelayan,-2
pelanting,-3
pelantikan,-3
pelana,-3
pelaksanaan,-4
pelak,-3
pekuk,-3
pekir,-4
pekikan,-5
pekik,-5
pekak,-3
pejajaran,-4
pejabat,-3
pegawai pemerintah,-3
pegawai negeri,-3
pegari,-3
pegang,-2
pegal hati,-4
peduli,-1
pedofil,-5
pedih,-4
