Kata,Bobot
pedes,-2
pedar,-4
pecat,-5
pdhal,-4
payudara,-3
pawana,-4
pautan,-4
patut,-5
patung,-3
patuk,-5
patos,-5
pati,-5
patgulipat,-5
pataka,-3
patah pucuk,-5
patah,-4
pasukan,-5
pasuk,-3
pasrah,-3
pasokan,-3
pasif,-3
pasal,-4
pasak,-4
parut,-3
paruh,-3
parokial,-3
parlente,-4
parlemen,-3
pariwara,-3
pari-,-3
parau,-4
paranormal,-2
paralelogram,-4
papar,-3
papakerma,-5
papak,-3
pantesan,-2
pantat,-3
pantang,-4
panji-panji,-3
panik,-4
pangsa,-3
pangkur,-4
pangkal kerongkongan,-5
pandemi,-5
pancur,-3
pancaran,-3
pancakara,-4
panas hati,-5
panas,-3
panar,-3
pampat,-5
pamflet,-3
pameran,-3
pamer,-3
palolo,-4
palka,-3
palit,-3
pales,-4
palat,-5
paksa,-4
pakar,-1
pajak,-3
pait,-4
pailit,-5
pahit,-3
pahala,-1
pagina,-2
pagi,-3
pagebluk,-5
paganisme,-5
padang pasir,-3
padang luas,-3
pada,-3
pacul,-4
pacak,-4
pa,-5
oyong,-4
oyok,-3
ovipositor,-3
oven,-4
otot,-4
otek,-4
otaknya,-2
otak udang,-5
otak telur,-5
otak ayam,-5
osteoporosis,-5
orok,-3
orbit,-4
orang-orangan,-3
orang halus,-4
orang bunian,-4
ora,-3
opp,-1
oposisi,-3
opium,-3
open,-3
oon,-5
onyak-anyik,-4
ongok,-3
ongkang-ongkang,-4
onar,-5
onak,-4
omongan,-4
omong kosong,-4
omong,-4
olok-olok,-5
olok,-4
oles,-4
ogel,-4
ogah-ogahan,-4
ogah,-3
odoh,-5
ocehan,-4
obsolet,-5
obsesi,-2
obrolan,-4
obral,-3
obat bedil,-3
obat,-3
nyuruh,-3
nyontek,-5
nyolong,-4
nyinyir,-4
nyiksa,-4
nyet,-4
nyesel,-5
nyesek,-4
nyesal,-4
nyeri,-4
nyerah,-3
nyenyeh,-4
nyenyat,-4
nyenyak,-4
nyelekit,-4
nyebut,-3
nyebelin,-4
nyata,-2
nyasar,-4
nyanyang,-5
nyamuk,-1
nyampah,-4
nyalahin,-4
nyala,-2
nyakitin,-5
nuzul,-4
nusuk,-3
nungguin,-2
numpuk,-3
nujum,-4
nol,-3
noda,-4
njir,-3
nistaan,-5
nista,-5
nis-,-3
nira,-3
ninggalin,-4
nikah,-3
nihil,-4
ngotot,-4
ngomongin,-3
ngomel,-4
ngilu,-4
ngilang,-3
nggak,-3
ngga,-2
ngetawain,-4
ngestalk,-4
ngespam,-3
ngesot,-2
ngeselin,-5
ngerjain,-2
ngeri,-4
ngenes,-4
ngelupain,-4
ngeluh,-4
ngeles,-3
ngeden,-2
ngeang,-4
ngatain,-5
ngarti,-3
ngarep,-2
ngantuk,-2
nganggur,-3
ngancem,-4
ngamen,-3
ngambek,-5
ngalah,-3
ngadu,-3
ngadepin,-2
ngaceng,-5
nestapa,-3
neraka,-5
nenes,-2
nelangsa,-3
nekat,-4
negasi,-2
necis,-1
ndut,-4
ndak,-3
naudzubillah,-5
natural,-3
nasihat,-3
narkotika,-4
narkotik,-3
narasi,-4
napsu,-3
nape,-3
naon,-2
nangis,-5
nanar,-4
nama buruk,-5
nala,-3
nakal,-5
najisin,-4
najis,-4
naik pitam,-4
naik darah,-4
nahas,-2
nahan,-3
naena,-2
nabrak,-4
naas,-5
mutu,-1
mutlak,-3
musuhan,-4
musuh,-4
mustaka,-3
mustahil,-2
musnah,-5
muskil,-2
musir,-4
musibah,-5
murus,-5
murup,-3
murung,-4
murtad,-5
murka,-4
muring,-5
murca,-4
muram durja,-5
muram,-4
murahan,-4
mupeng,-2
muntup,-3
muntahan,-4
muntah,-3
mungut,-2
mungkir,-5
mungkar,-4
mungil,-4
munding,-3
muncul,-3
muncikari,-5
mumpung,-3
mumi,-4
mumet,-4
mulut rambang,-4
mulut gatal,-4
mulut gapil,-4
mulut,-1
mulus,-5
mulu,-1
mules,-4
mula,-3
mukhlis,-2
mujarab,-1
muflis,-4
mudik,-3
mudarat,-5
mucikari,-5
muatan,-5
mual,-5
muak,-5
moyang,-4
motivasi,-3
morfin,-3
morat-marit,-3
monyet,-3
moncong,-3
momok,-4
mohon,-2
mogok,-5
modus,-4
moderator,-3
modar,-5
modal,-3
mls,-4
mitra,-4
miss,-4
miskin,-5
miris,-4
miring,-4
minus,-3
minimal,-3
minim,-3
minhaj,-4
mimpiin,-2
miliun,-5
mil,-3
mikro,-3
mewek,-5
mewalakkan,-5
mewakili,-3
mewajibkan,-2
metode,-5
meteor,-4
mesut,-4
mesum,-5
mesiu,-1
meruyup,-4
merusakkan,-4
meruok,-5
merunyamkan,-3
meruntun,-5
meruntuhkan,-4
meruntuh,-4
merunjang,-3
merundung,-4
merumung,-3
merukunkan,-3
merugi,-5
meruak,-4
merua,-4
merosot,-5
merosok,-3
merorod,-4
meronta,-3
merompak,-5
merogok,-3
merogoh,-3
merobohkan,-5
merobek,-4
merisak,-4
merintangi,-4
merinin,-3
meringankan,-1
merindingkan,-4
merinding,-3
merincukan,-4
merincis,-4
meributkan,-4
meriba,-3
meriang,-4
meretek,-3
meresahkan,-4
merenyam,-3
merenungkan,-3
merenungi,-3
merentang-rentang,-5
merentak,-3
merencah,-4
meremukkan,-4
meremehkan,-5
merembet,-4
merembes,-3
meremang,-3
merem,-2
mereken,-3
merejeng,-3
merefleksikan,-3
meredup,-3
meredik,-5
meredam,-4
merecoki,-3
merecok,-4
merebut,-3
merebak,-3
merebahkan,-3
merdesa,-5
merayau,-4
merayapi,-3
merayap,-3
merayah,-5
merawat,-3
meraut,-3
merasuk hati,-3
merasuk,-3
merasi,-3
merasa,-2
merapunkan,-4
merapatkan,-3
meranyah,-5
merangsang,-4
merangkus,-4
merangkup,-3
merangkum,-3
merangkul,-3
merangkam,-4
merangkak,-3
meranggah,-3
merandu,-4
merancukan,-4
merana,-4
merampus,-5
merampok,-5
merampas,-4
merampang,-4
merambak,-3
meramalkan,-2
meralip,-5
merajam,-5
merajalela,-4
merah telinga,-3
merah,-3
meragukan,-3
meragu,-4
meradang,-4
meracik,-4
meraban,-4
menyusut,-2
menyusup,-3
menyusahkan,-5
menyurut,-3
menyurihkan percakapan,-5
menyunu,-2
menyuntik,-3
menyungkit,-4
menyungguhkan,-3
menyunggit,-4
menyundut,-3
menyunduk,-3
menyunat,-5
menyumpahi,-5
menyulut,-4
menyulam,-5
menyukai,-1
menyuarakan,-1
menyuapi,-3
menyuap,-3
menyorongkan,-3
menyorong,-3
menyongsong,-2
menyolot,-4
menyolidkan,-3
menyolang,-3
menyogok,-5
menyodorkan,-3
menyodok,-3
menyita,-5
menyisikan,-4
menyisihkan,-2
menyirapkan,-4
menyinkronkan,-3
menyingsing,-3
menyingkirkan,-4
menyingkapkan,-4
menyingkap,-4
menyinggang,-4
menyindir,-4
menyimpang,-4
menyilam,-3
menyikut,-5
menyiksa,-5
menyikat,-5
menyidangkan,-3
menyibuk,-2
menyiat,-4
menyiasat,-3
menyiar,-4
menyetubuhi,-3
menyetrap,-3
menyetor,-3
menyeterui,-5
menyesar,-3
menyesap,-3
menyesalkan,-5
menyesal,-4
menyesak,-4
menyeruput,-3
menyerobot,-5
menyerempakkan,-3
menyerbu,-5
menyerap,-3
menyerang,-3
menyerampang,-5
menyeramkan,-4
menyerahkan jiwa raga,-4
menyerah,-4
menyepuk,-5
menyepelekan,-4
menyentak,-5
menyenggau,-4
menyenggak,-5
menyengat,-4
menyemprot,-5
menyemir,-5
menyembur,-3
menyembunyikan,-3
menyembulkan,-3
menyembul,-3
menyembilu,-4
menyembarangi,-5
menyembam,-4
menyemak,-5
menyelusur,-3
menyelusuh,-3
menyeluruhi,-3
menyelundupi,-3
menyeluk,-3
menyelubungi,-3
menyelir,-5
menyelinap,-5
menyelidiki,-5
menyelentik,-4
menyelekehi,-3
menyelar,-4
menyelang,-5
menyelami,-5
menyelakkan,-5
menyelak,-4
menyela,-5
menyekar,-4
menyeka,-4
menyegam,-4
menyedot,-3
menyedihkan,-4
menyeberang,-3
menyebelahkan,-5
menyebelah,-3
menyayung,-4
menyayat hati,-4
menyayat,-4
menyawar,-5
menyatukan,-3
menyatu,-4
menyatroni,-5
menyapu-nyapu,-4
menyantap,-4
menyantak,-3
menyangkak hati,-4
menyangkak,-5
menyanggupi,-5
menyanggah,-4
menyandingkan,-2
menyampuk,-3
menyampingkan,-4
menyampah,-4
menyaman,-4
menyamakan,-3
menyalakan,-4
menyalak,-3
menyala,-2
menyakitkan,-4
menyakiti,-5
menyakatkan,-4
menyakar,-5
menyagang,-3
menyadran,-4
menyadau,-3
menyabung (nyawa),-3
menyabung,-3
menyabot,-3
menyabet,-5
menyabak,-5
menutup mulut,-3
menutup,-3
menusuk-nusuk,-4
menusuk,-4
menurunkan,-5
menurun,-3
menunukan,-4
menuntut,-3
menunjukkan,-3
menunjang,-3
menunggunya,-2
menunggui,-3
menunggu,-3
menunggangkan,-1
menung,-3
menundukkan,-4
menumpuk,-3
menumpas,-5
menumpang tinggal,-4
menumpang,-3
menumbuk,-3
menumang,-4
menular,-4
menukik,-4
menuju,-4
menuguri,-3
menugaskan,-1
menubruk,-3
menuba,-5
mentransformasikan,-5
mentolo,-2
mentok,-5
mentang-mentang,-4
mentang,-3
menonjolkan,-3
menonjok,-3
menongkrongi,-3
menongkrong,-4
menolok,-3
menoleransi,-3
menolak,-4
menodai,-5
menjunam,-4
menjotos,-3
menjolok,-3
menjodohkan,-3
menjiplak,-3
menjilat-jilat,-2
menjilat,-3
menjijikkan,-5
menjerkah,-5
menjerit,-3
menjeramah,-4
menjepit leher,-4
menjenguk,-4
menjemukan,-3
menjelma,-3
menjelek-jelekkan,-4
menjejaki,-4
menjejak,-4
menjeburkan,-5
menjebol,-3
menjauhkan,-4
menjauh,-3
menjatuhkan,-4
menjaraki,-3
menjarak,-3
menjarah,-4
menjapit,-4
menjamin,-5
menjambret,-5
menjalari,-3
menjahili,-3
menjahatkan,-4
menjaga,-3
menitis,-3
menistakan,-5
menista,-4
menir,-4
menipu,-3
menipis,-3
meninju,-3
meningkah,-5
meninggi,-2
meninggalkan,-4
meninggal,-4
menindas,-5
menimpuk,-5
menimpa,-3
menimbang-nimbang,-3
menimbang,-3
menimang-nimang,-3
menimangkan,-3
menilap,-4
menilai,-4
menikmati,-3
menikam,-4
menikah,-2
menidurkan,-4
meni,-2
menguyuh,-3
mengutuk,-5
mengutil,-4
mengusir,-4
mengusili,-3
mengusap,-4
mengusai,-2
mengunyah,-4
menguntungkan,-4
mengungkapkan,-4
mengumpul,-3
mengumpat,-4
mengumbar,-3
mengumandang,-4
mengukuhkan,-3
menguji,-5
menguit,-4
mengudak,-4
mengucur,-3
menguburkan,-3
mengubur,-3
mengubrakan,-3
menguatkan,-3
menguar,-3
mengoyok,-4
mengoyak-oyak,-4
mengoyak,-4
mengotot,-4
mengotori,-5
mengorup,-5
mengorok,-3
mengorek-ngorek,-4
mengorek,-4
mengonyok,-3
mengonsumsi,-4
mengonslah,-5
mengonfirmasi,-4
mengonarkan,-4
mengompori,-4
mengolet,-3
mengoleng,-3
mengogah,-3
mengobarkan,-4
mengkhianati,-5
mengkhianat,-4
mengkal,-4
mengkaji,-5
mengistimewakan,-3
mengisruhkan,-4
mengisbatkan,-3
mengiris,-4
mengirikan,-4
mengirik,-3
mengirat,-5
mengirap,-3
menginterupsi,-5
menginsinuasi,-4
menginjeksi,-3
menginjak,-3
mengingsut,-3
mengingsar,-3
mengingkari,-4
menginapkan (jenazah),-3
mengimbangi,-5
mengikhtisarkan,-3
mengidamkan,-2
mengias,-4
menghunjam,-4
menghuni,-3
menghulu,-3
menghukumkan,-3
menghukum,-3
menghujat,-4
menghitamkan,-4
menghisap,-1
menghirup,-3
menghirukkan,-4
menghinggut,-3
menghinggapi,-3
menghindarkan,-4
menghinap-hinap,-3
menghinakan,-5
menghina(kan) melanyak,-5
menghilang,-3
menghidu,-1
mengherankan,-3
menghentikan,-5
mengheningkan,-3
menghempaskan,-4
menghempas,-4
menghembalang,-3
menghebohkan,-3
menghasut,-4
mengharukan,-4
mengharubirukan,-4
menghardik,-5
mengharap,-3
mengharamkan,-3
menghapus,-4
menghantui,-4
menghanguskan,-3
menghancurluluhkan,-4
menghancurkan,-4
menghamuni,-5
menghambat,-3
menghalang,-4
menghalai-balaikan,-4
menghabiskan,-4
menghabisi,-4
menggusari,-3
menggunung,-3
menggunting,-3
mengguncangkan,-4
menggulung,-4
mengguguk,-5
menggugat,-4
menggoyangkan,-4
menggoyang,-3
menggoyahkan menggerakkan,-4
menggores,-3
menggondol,-5
menggodai,-3
menggilas,-4
menggila,-4
menggigis,-4
menggigil,-4
menggigih,-4
menggiatkan,-4
menggerinjam,-4
menggeret,-3
menggerenyam,-3
menggerecoki,-4
menggerebek,-3
menggeramus,-4
menggentarkan,-4
menggemuruh,-4
menggempur,-4
menggemparkan,-2
menggemaskan,-5
menggema,-4
menggelup,-4
menggelorakan,-4
menggelogok,-3
menggelisahi,-4
menggelinyau,-3
menggelingsir,-3
menggelincir,-3
menggelikan,-3
menggeligis,-4
menggeligi,-4
menggeliat,-3
menggeletar,-4
menggelesot,-3
menggeleng,-3
menggelecik,-3
menggelapkan,-4
menggelabur,-5
menggelabu,-4
menggegerkan,-3
menggebos,-5
menggasak,-5
menggarong,-5
menggarit,-3
menggarangkan,-4
mengganyang,-4
mengganjarkan,-3
mengganjari,-3
mengganjar,-3
mengganggu,-4
mengganas bercabul,-4
mengganas,-4
menggampangkan,-3
menggali-gali,-4
menggalakkan memanas-manasi,-3
menggalakkan,-4
menggagalkan,-3
menggaet,-5
menggaduhkan,-4
menggadaikan,-3
mengetes,-3
mengetepikan,-4
mengesup,-3
mengesel,-5
mengesan,-3
mengesampingkan,-4
mengesak,-3
mengesahkan,-3
mengerut,-3
mengeruh,-3
mengerubuti,-4
mengerubungi,-3
mengerti,-2
mengeroyok,-4
mengernai,-4
mengerkau,-4
mengerjakan,-4
mengerinyau,-3
mengerikan,-4
mengerik,-3
mengeremus,-4
mengerem,-2
mengentengkan,-2
mengentak,-3
mengenjak,-3
mengendur,-3
mengencang,-3
mengempis,-3
mengempaskan,-3
mengempang,-5
mengembus,-4
mengembat,-5
mengelukan,-2
mengelis,-3
mengelih,-4
mengelakkan,-4
mengekol,-3
mengekang,-4
mengejutkan,-3
mengejikan,-3
mengejek,-4
mengejawantah,-3
mengejar,-4
mengedut,-5
mengedrop,-4
mengecilkan,-3
mengecewakan,-3
mengecerkan,-2
mengebumikan,-3
mengebiri,-3
mengazabkan,-3
mengazab,-3
mengayunkan,-3
mengayun,-3
mengawasi,-2
mengaur,-3
mengata-ngatai,-5
mengasuh,-2
mengasihi,-2
mengarik,-3
mengaret,-3
mengarau,-4
mengarah,-4
mengapkir,-4
mengap,-3
menganugerahi,-3
mengantongi,-5
mengantisipasi,-1
mengantarai,-3
mengantara,-3
menganjurkan,-3
menganggur,-4
menganeksasi,-5
mengandut,-3
mengandung,-3
mengamuk,-5
mengamput,-3
mengambang,-5
mengamalkan,-4
mengalihkan,-5
mengalami,-3
mengalahkan,-4
mengalah,-2
mengagumkan,-5
mengagak-agak,-3
mengaduk,-4
mengadili,-4
mengadang,-3
mengada-ada,-4
mengada,-3
mengacaukan,-4
mengacau,-4
mengacak,-4
mengabulkan,-3
mengabsorpsi,-3
mengabdi,-3
mengabar,-5
mengabaikan,-3
menetes,-3
menetapkan,-5
menerpa,-3
menerka,-1
menerjunkan,-5
menerjang,-3
menerima kenyataan,-4
menerbankan,-4
menepis,-3
menep,-3
menentang,-5
menengking,-5
menengkar,-5
menenggang,-3
menengahi,-5
menenes,-2
menendang,-5
menenangkan,-1
menempel,-3
menempati,-3
menembok,-1
menembis,-5
menelanjangi,-4
menelaah,-5
menekankan,-3
menekan,-3
menegur,-3
meneguk,-3
meneguhkan,-3
menegapkan,-3
menegangkan,-4
menegah,-5
menebuk,-3
menebeng,-3
menebat,-3
menebalkan,-3
menebak,-2
mendustai,-3
mendusta,-4
menduri,-4
mendungas,-3
mendung,-3
menduga,-1
mendorong,-4
mendongkolkan,-5
mendompleng,-3
mendoa,-3
mendiskreditkan,-4
mendingan,-3
mending,-3
mendindingi,-5
mendidis,-4
mendidih,-3
mendiamkan,-3
mendiami,-3
mendesak,-4
menderita,-5
mendengung,-4
mendengu,-3
mendemonstrasikan,-4
mendekap,-3
mendedahkan,-4
mendebarkan,-4
mendaulat,-5
mendasar,-4
mendarat,-4
mendapati,-4
mendangkung,-3
mendamprat,-4
mendalam,-3
mendakwa,-4
mendaifkan,-4
mendahului,-1
mencuru,-3
mencuri,-5
mencurat,-1
mencura,-5
mencungkil,-4
mencucut,-3
mencucuk,-3
mencuca,-5
mencret,-4
mencoret,-3
mencoreng,-4
mencopet,-5
mencontengkan,-3
menconteng,-3
mencomot,-4
mencolong,-5
mencocok,-3
mencoblos,-3
menciut,-3
mencium tanah,-5
mencirit,-5
mencilok,-3
mencicik,-5
mencibirkan,-5
mencibir,-5
mencetak,-5
mencerup,-3
mencerkau,-4
menceret,-5
mencerca,-5
mencerat,-3
menceracau,-3
mencepung,-5
mencengkeram,-4
mencengkelong,-5
mencengkau,-4
mencengkam,-4
mencengangkan,-3
menceng,-4
mencempung,-4
mencemplung,-5
mencemooh,-5
mencemat,-5
mencemaskan,-3
mencemari,-4
menceluk,-3
mencelampakkan,-3
mencelakai,-5
mencela,-5
mencekuh,-3
mencekik,-4
mencekau,-2
mencekam,-4
mencekak,-4
mencegat,-3
mencederai,-4
mencecak,-3
mencecah,-3
mencebur,-5
mencebikkan,-3
mencatut,-3
mencarak,-3
mencaplok,-3
mencangkum,-3
mencamuk,-4
mencampurbaurkan,-4
mencalit,-3
mencak-mencak,-5
mencakar,-4
mencak,-5
mencair,-1
mencagun,-3
mencagil,-4
mencaci-maki,-5
mencaci,-5
mencabau,-4
mencabarkan,-4
menata,-2
menasihatkan,-3
menaruh syak,-3
menarik napas penghabisan,-5
menantang,-4
menangkap tangan,-5
menangkap,-3
menangkal,-4
menangis,-5
menanggungkan,-5
menanggung,-2
menanggapi,-5
menanggang,-5
menangap,-5
menang,-5
menancap,-4
menampik,-4
menampel,-3
menampakkan diri,-3
menampakkan,-4
menampak,-4
menambus,-4
menambak,-5
menamatkan riwayatnya,-3
menakutkan,-4
menakali,-4
menahun,-5
menahankan,-2
menahan,-5
menagih,-3
menagak,-5
menafikan,-4
menafakurkan,-3
menadaburkan,-3
menabrak,-3
memvonis,-3
memusuhi,-5
memusnahkan,-5
memusingkan,-4
memupus,-5
memungut,-2
memuluskan,-5
memukuli,-4
memuakkan,-5
memprediksi,-1
mempertimbangkan,-3
mempertenggangkan,-3
mempertaruhkan,-3
mempersoalkan,-4
mempersakiti,-5
memperolahkan,-4
memperlihatkan,-3
memperkeruh,-4
memperkacaukan,-4
memperhitungkan,-3
memperduakan,-3
memperbandingkan,-3
memperapikan,-2
memotong,-3
memosisikan,-5
memorakporandakan,-3
memomokkan,-5
memojokkan,-4
memipihkan,-3
meminta (kpd Tuhan),-3
memilin,-5
memikul,-5
memikirkan,-3
memikat,-4
memijak,-3
memidana,-3
memfitnah,-4
memfatwakan,-3
memetuahkan,-3
memerusa,-4
memerli,-5
memergoki,-5
memenuhi,-3
memenggal lidah,-5
memendek,-3
memenangi,-5
memekik,-3
memek,-5
memejalkan,-3
memejahijaukan,-4
memegat,-3
memegang,-4
memedi,-4
memecatkan,-5
memecah,-4
memburukkan,-5
memburu,-4
membunyikan,-1
membuncahkan,-4
membukukan,-5
membuang nyawa,-5
membuang,-4
membual,-4
membosankan,-3
membopong,-3
membongkar,-4
membolos,-3
membohongi,-3
membohong,-4
membocorkan,-4
membobol,-5
memble,-3
membisu,-3
membinasakan,-5
membidikkan,-2
membiak,-3
membeslah,-4
membeset,-4
membesar,-2
membersihkan,-5
memberhentikan,-5
memberantas,-5
memberangsangkan,-4
membentur,-3
membentak,-5
membendung,-3
membenci,-5
membencanai,-4
membembam,-4
membelot,-5
membekas,-3
membekap,-3
membekam,-4
membegal,-5
membeda-bedakan,-3
membeber,-4
membayankan,-4
membawat,-5
membawang,-5
membawa berat,-3
membatu,-2
membatasi,-3
membasmi,-5
membara,-3
membanting,-4
membantar,-4
membantai,-4
membanjiri,-3
membangunkan,-4
membandungi,-1
membandingkan,-3
membanding,-3
membandel,-5
membalik belakang,-5
membalas,-3
membakar,-4
membajak,-5
membahana,-3
membabi buta,-4
membabat,-4
membabar,-1
mematut-matut,-3
mematung,-3
memarap,-3
memarak,-3
memarahi,-5
memapas,-5
memantapkan,-3
memantang,-4
memantak,-4
memantai,-4
memanjatkan doa,-3
memanas-manasi,-3
memanaskan,-4
memampat,-3
memaling,-5
memalak,-4
memaku,-3
memaki,-5
memahirkan,-1
memadatkan,-3
memacak,-4
memaafkan,-3
melupakanmu,-3
melupai diri,-3
melunyah,-3
melumur,-4
melumatkan,-4
melumangkan,-5
meluluhlantakkan,-4
melulu,-3
melukat,-4
melubangi,-3
meloya,-4
melorot,-4
meloloh,-3
meliputi,-3
melipur,-3
melintang,-4
melingkupi,-3
melindur,-3
melindap,-3
meligih,-4
melicinkan,-2
melibas,-4
meleting,-3
melet,-3
melesit,-1
meleset,-3
melesap,-3
melepek,-4
melepaskan,-5
melepas,-5
melenyapkan,-5
melendeh,-3
melenceng,-3
melembung,-3
melemah,-3
melelapkan,-3
melelah,-3
melekat,-4
melek,-2
meleja,-5
meledak,-4
melecehkan,-5
melayani,-5
melayang,-3
melawat,-4
melarat,-4
melarang,-3
melar,-2
melanyak,-3
melantak,-4
melankolis,-2
melankoli,-5
melanggar,-5
melandai,-3
melancarkan,-2
melampau,-4
melalap,-4
melalak,-3
melalah,-4
melaksanakan,-3
melaknat,-5
melahap,-5
meladeni,-5
melabrak,-5
meh,-5
medok,-3
mblo,-3
mbeling,-2
mayit,-4
mayat,-4
maunya,-1
maula,-4
matiin,-2
mati pucuk,-5
mati,-5
matanya,-2
mata-mata,-3
mata ikan,-4
mata betung,-3
mata,-5
masyhur,-5
masygul,-2
master,-1
masif,-3
masalah,-4
masai,-4
masa bodoh,-4
maruk,-3
mariyuana,-3
marahin,-4
marah,-5
mara,-4
manuver,-3
mansukh,-4
manjur,-1
manipulator,-4
manifestasi,-3
mangut,-4
mangkir,-3
mangkel,-4
mangkas,-2
manggak,-5
mangau,-4
maneh,-3
manasuka,-4
mampus,-5
mambang,-4
malu mata,-4
malu,-4
malesin,-4
males,-4
malas,-4
malapetaka,-5
malapateka,-3
malang,-5
malak,-4
mala,-5
maksa,-5
makmum,-3
maklumat,-3
makian,-5
maki,-5
makhluk halus,-4
makelar,-3
makan bawang,-5
majikan,-3
majenun,-2
mairat,-5
mainstream,-3
mainin,-2
main muda,-3
main mata,-5
main kayu,-3
maho,-4
mahh,-1
maherat,-4
maghrib,-2
mafia,-5
mafhum,-1
madat,-3
madani,-4
macis,-4
macem,-2
mabok,-4
maapkan,-3
maapin,-4
maap,-3
maafkan,-3
maafin,-3
maaf,-3
luyu,-1
luwes,-4
lutut,-2
