Kata,Bobot
lutu,-4
lusuh,-5
lurus hati,-1
luruh,-2
luput,-3
lupa diri,-3
luntur,-3
lungse,-4
lungkang,-4
luncas,-3
lunas (kapal,-3
lumut,-3
lumat,-4
luluh lantak,-5
luluh,-3
luka,-5
lugu,-2
luda,-3
lucut,-3
lucah,-5
lubuk,-3
lubang jarum,-5
luak,-3
lotre,-5
lotong,-4
lot,-5
lost,-3
lorot,-4
lopak-lapik,-4
lopak,-4
longgok,-3
loneng,-3
londang,-3
lompong,-5
lombong,-3
loloh,-3
loksek,-4
lock,-2
loakan,-4
liwa,-3
lisut,-4
lisong,-3
lirih,-3
lipur,-2
liplap,-3
lipat dua,-3
linu,-4
lintasan,-4
lintar,-3
linguis,-3
lingsir,-5
lingkup,-5
lingkar,-3
linggis,-4
lindap,-3
lincah,-3
lilit,-3
lihai,-4
life,-2
lieur,-3
licin,-2
liang sanggama,-4
liang jimak,-4
liang,-3
leyu,-4
lewat batas,-4
lever,-2
letus,-4
letup,-3
letih,-3
leta,-5
lesu,-4
lesit,-1
lesap,-3
lerak,-4
lepra,-5
lepek,-4
lepaskan,-2
lepasan,-3
lepas,-2
lenyap daratan,-4
lenyap,-5
lenguh,-4
lengkur,-3
lengket-lengket,-3
lengket,-2
lenggana,-4
lengas,-4
lengang,-4
lengah,-4
lendeh,-3
lencana,-3
lemot,-5
lemes,-3
lembung,-3
lembu liar,-3
lembu hutan,-3
lembu,-3
lembeng,-4
lembek,-4
lembap,-4
lembam,-4
lembaga,-3
lemau,-4
lemah,-4
lelung,-3
lelucon,-4
leler,-4
lelembut,-4
leleh,-3
lelap,-5
lelang,-3
lelah,-3
lela,-4
lekukan,-3
lekat,-3
lekas,-3
lekap,-3
legalitas,-3
legalisasi,-3
leduk,-4
ledes,-3
ledekan,-5
ledak,-4
lecet,-4
leceh,-5
lecap,-4
leburan,-3
lebur,-5
lebu,-3
lebay,-5
lebar,-3
lebai,-3
leave,-3
ldr,-2
layuh,-3
layu,-4
layon,-4
layan,-2
layak,-5
lawas,-5
laur,-4
lau,-2
latisan,-4
latihan,-2
latih,-2
laten,-5
lata,-5
lasat,-5
lari-lari,-2
lari,-2
larat hati,-3
larat,-3
lara,-5
lapuk,-5
laporin,-3
laporan,-5
laper,-3
kelaparan,-5
lapang hati,-1
lap kaki,-2
lap,-5
lanyak,-3
lantaran,-4
lanjut usia,-3
lanjut umur,-3
lanjut,-5
lanjur,-3
langsuir,-4
langsai,-3
langking,-4
langkap,-3
langkan,-3
langkah baik,-1
langka,-5
langis,-5
langau,-4
langah,-3
landasan (pesawat udara),-4
lancut,-4
lancip,-4
lancar,-2
lancang mulut,-4
lancang,-5
lambat-lambat,-4
lambang,-3
laluan,-4
lalu dr dunia,-5
lalim,-5
lali,-4
lalat kerbau,-4
lalat hijau,-5
lalai,-4
lakon,-4
laknat,-5
lajat,-5
lain,-4
laik,-5
laif,-5
lahir kembali,-3
lahang,-3
lagian,-3
lagak,-2
lafal,-4
ladang,-4
ladah,-5
lacur,-5
labuda,-3
labrak,-4
laboratorium,-3
labil,-4
kzl,-5
kuyup,-3
kuyu,-5
kuwur,-4
kutut,-3
kutuk,-5
kutu busuk,-4
kutil,-4
kusut pikiran,-4
kusut hati,-5
kusut,-4
kurusuhan,-4
kurus,-3
kurungan,-4
kurung,-3
kurban,-3
kurbal,-3
kurang,-5
kuota,-2
kuno,-5
kunjung,-3
kuning,-4
kungkungan,-3
kunarpa,-4
kumuh,-4
kumbang,-4
kumat,-4
kumandang,-3
kulak,-3
kukul,-3
kukuh,-4
kufur,-5
kucar-kacir,-5
kubra,-5
kubang,-3
kuat duga,-2
kuat (dugaan),-2
kualat,-4
kronologi,-1
kronis,-5
kroni,-3
kromatis,-3
kroco,-4
kritis,-5
kritikan,-5
kritik,-5
krista,-4
krisis,-4
krg,-2
koyak-koyak,-5
koyak,-3
kotoran,-5
kotor,-5
koteng,-3
kotak,-3
kot,-1
kosong,-4
korupsi,-4
korup,-5
korek api,-4
korek,-4
korban,-4
kopyor,-4
kopong,-4
koplo,-3
konyol,-3
konveks,-3
kontroversi,-4
kontras,-3
kontradiksi,-3
kontol,-5
kontaminasi,-4
kontak,-4
konspirasi,-4
konsistensi,-3
konsekuensi,-3
konotasi,-3
konkurensi,-4
konkretisasi,-3
konglomerasi,-4
kongkong,-3
kongkalikong,-4
koneksi,-4
konco,-3
komunitas,-3
komunikasi,-4
kompor,-4
komplot,-4
komplikasi,-3
kompas,-3
komat-kamit,-3
kolot,-5
kolera,-4
kolaps,-5
kolam,-3
kojor,-3
koit,-5
kohor,-3
kodok,-2
kode,-3
kocok,-3
kocar-kacir,-5
kocak,-2
kobaran,-3
kobar,-2
kliyengan,-4
kitab,-3
kisruh,-3
kismat,-2
kisi-kisi,-4
kisikan,-3
kisi,-3
kiranya,-1
kirai,-3
kincit,-5
kilat,-2
kilang,-3
kilah,-4
kikis,-5
kidib,-3
kicik,-3
kicauan,-4
kiamat,-3
kial,-4
khisit,-5
khinzir,-4
khilaf,-4
khianat,-4
khawatir,-5
khatimah,-3
khasi,-4
kharab,-5
khalwat,-3
khalifatullah,-4
khair,-4
khafi,-5
khabis,-3
kgk,-3
kewalahan,-3
ketus,-4
ketupat bengkulu,-5
ketupat bangkahulu,-5
ketumbukan,-4
ketularan,-4
ketulahan,-4
ketul,-3
ketuat,-4
ketinggian,-2
ketinggalan,-3
ketimpangan,-4
ketiduran,-3
ketidaktentuan,-5
ke-tidakjelasan,-5
ketewasan,-3
keterlibatan,-3
keterlaluan,-5
keterkaitan,-3
keteledoran,-4
ketelanjuran,-5
ketauan,-4
ketat,-3
ketar,-3
ketakutan,-4
ketaksaan,-5
ketajaman,-2
ketahuan,-5
kesusupan,-2
kesusahan,-5
kesurupan,-5
kesuraman,-5
kesunyian,-3
kesumat,-4
kesulitan,-5
kesukaran,-4
kesudahan,-3
kesucian,-1
kesomplok,-4
kesima,-1
kesibukan,-3
kesiannya,-4
kesian,-3
kesialan,-5
kesi,-3
kesetanan,-3
keset,-4
keseser,-4
kesepian,-4
kesepakatan,-4
kesenyapan,-4
kesentuhan,-3
kesenjangan,-4
kesengsaraan,-5
kesenduan,-2
kesendirian,-4
keseleo,-3
kesel,-5
kesedihan,-5
kesebalikan,-2
kesayuan,-2
kesambet,-3
kesalahan,-5
kesal,-5
kesahihan,-3
keruwetan,-4
kerut merut,-3
kerut,-2
kerusuhan,-5
kerumitan,-5
kerumit,-5
keruh,-4
kerugian,-5
kerubut,-3
kerubung,-3
keroyok,-4
kerosek,-3
keropos,-3
keropok,-3
kerok,-3
kernyih,-4
kerjain,-3
keras,-5
keriuhan,-3
kerising,-4
keris,-4
kering,-3
kerikil,-3
kerik,-3
keributan,-5
keri,-4
keretakan,-4
kereta,-4
kereseng,-4
kerepotan,-3
keremus,-4
kerelaan,-2
kerekau,-3
kerdak,-4
kerbau,-3
kerawanan,-4
kerat,-1
kerasukan,-5
kerasan,-2
keras tulang,-2
keras kepala,-4
keras hati,-3
keran,-4
keramat,-3
kerakal,-3
kerak,-2
kerajaan,-3
kerai,-4
kerabu,-5
kerabit,-3
kerabat,-3
kera,-3
keputusasaan,-5
keprihatinan,-3
kepompong,-5
kepo,-3
kepleset,-4
kepinding,-5
kepindahan,-3
kepincangan,-4
kepialu,-4
kepetangan,-3
keperihan,-5
kepercayaan,-3
kepeng,-2
kepencet,-2
kepenatan,-4
kepelikan,-4
kepedulian,-2
kepedihan,-5
kepayahan,-3
keparat,-5
kepanikan,-4
kepalang,-3
kepalan,-5
kepala udang,-3
kepala angin,-3
keonaran,-5
keok,-2
kenyih,-4
kenyataannya,-2
kentut,-2
kentara,-3
kenistaan,-5
kenestapaan,-3
kenes,-3
kendatipun,-3
kendati,-3
kencing,-3
kenceng,-2
kencang,-3
kenapasih,-3
kenan,-3
kenal,-2
kenahasan,-2
kemurungan,-5
kemurkaan,-5
kemuraman,-5
kemungkinan,-1
kemunduran,-5
kemplang,-5
kempes,-4
kempa,-3
kemiripan,-2
kemik,-3
kemesuman,-5
kemerosotan,-5
kembung,-3
kembang-kempis,-4
kemban,-5
kemayu,-3
kematian,-5
kemasygulan,-3
kemasukan,-3
kemas,-2
kemandang,-3
kemamang,-4
kemaluan,-3
kemalangan,-5
kemaknagandaan,-3
kelusuh-kelasah,-5
keluhan,-3
kelucahan,-5
keluarkan,-3
keluar,-3
kelu,-3
keloyoan,-3
kelompang,-3
kelok,-2
keliru,-5
kelir,-3
kelipar,-4
keling,-3
kelimut,-3
kelih,-3
keliatan,-1
keletihan,-3
keletah,-3
kelesuan,-5
kelesah,-5
kelesa,-4
kelengar,-4
kelengangan,-4
kelembaman,-3
kelemahan,-4
kelelahan,-3
kelebihan,-3
kelati,-3
kelatahan,-5
kelasah-kelusuh,-5
kelas,-3
kelangkan,-3
kelamin,-3
kelambanan,-4
kelamaan,-4
kelam kabut,-4
kelam,-4
kelakar,-4
kelainan,-4
keladi,-3
kekusutan,-4
kekurangan,-3
kekotoran,-5
kekosongan,-3
keki,-4
kekhawatiran,-4
kekerasan,-4
kekeramatan,-5
kekerabatan,-4
kekeliruan,-5
kekejian,-5
kekecohan,-5
kekecewaan,-3
kekang,-4
kekaguman,-1
kekacauan,-4
kejut,-3
kejorokan,-5
keji,-5
kejernihan,-3
kejepit,-4
kejelekan,-5
kejedot,-4
kejar,-3
kejangkitan,-4
kejam,-4
kejadian,-2
keinget,-2
kehuru-haraan,-4
kehinaan keaiban,-4
kehilangan,-4
keheningan,-4
kehebohan,-3
kehangatan,-4
kehampaan,-3
kegeruhan,-4
kegemparan,-4
kegelisahan,-4
kegegeran,-3
kegedean,-2
keganjilan,-4
kegaduhan,-3
kedut,-4
keduniaan,-2
kedung,-3
kedukaan,-4
kedinginan,-3
keder,-4
kedengkian,-5
kedapatan,-2
kedaluwarsa,-3
kedaifan,-3
kecut,-4
kecoa,-3
kecipir,-3
kecil hati,-4
kecil,-3
kecerobohan,-5
keceriaan,-1
kecemerlangan,-1
kecemasan,-4
kecelakaan,-5
kecek,-3
kecapekan,-3
kecamuk,-4
kecaman,-5
kecabulan,-5
kecabuhan,-3
kebusukan,-5
keburukan,-5
keburu,-3
kebodohan,-3
kebobrokan,-4
kebo,-4
kebisuan,-4
kebiri,-4
kebirahan,-3
kebingungan,-3
kebimbangan,-4
keberuntungan,-1
kebentok,-4
kebejatan,-5
kebat,-3
kebas,-3
kebangunan,-5
kebangkitan,-5
kebalik,-3
kebabaran,-2
keasingan,-4
keanehan,-4
keaiban,-5
kawula,-3
kawaei,-2
kaus,-4
katanya,-1
kasur,-4
kasip,-5
kasim,-4
kasiku,-4
kasihan,-3
kasian,-3
kasep,-4
kasemat,-3
kasam,-3
karut,-5
karu,-5
karin,-2
kardinal,-4
karavan,-4
karangan,-4
karang,-3
kapuk,-3
kapok,-5
kapah,-2
kanun,-3
kantong tipis,-4
kantong perut,-5
kantong kering,-4
kanji,-3
kandut,-3
kandas,-5
kanak-kanak anyir,-3
kampungan,-5
kampret,-5
kampit,-1
kambuh,-4
kalut,-3
kalor,-4
kalang-kabut,-4
kalang tanah,-2
kalah,-4
kaki ayam,-3
kakas,-3
kaitan,-4
kagak,-3
kafilah,-4
kafetaria,-4
kafe,-4
kadam,-3
kada,-3
kacuk,-4
kacrek,-3
kacip,-3
kacek,-4
kacangan,-4
kacang botor,-3
kabut,-2
kabur,-2
kabung,-5
kabinet,-3
kabin,-3
kabil,-4
kabeh,-2
kabar burung,-5
kabar angin,-3
juz,-4
juwita,-4
jutekin,-5
jutek,-5
juru damai,-3
jurik,-4
juragan,-4
junjungan,-2
junjung,-2
junior,-4
jungkal,-5
judes,-5
jual murah,-3
jotos,-5
jorong,-3
jorok,-5
jongkok,-5
jones,-3
jompo,-3
jomblo,-3
jolak,-3
jobak,-3
jleb,-3
jir,-3
jiplak,-3
jin,-3
jilid,-5
jilatan,-3
jilat,-3
jijik,-5
jiji,-4
jihat,-4
jigong,-4
jerum,-4
jeritan,-5
jerit,-3
jeringing,-4
jeriji,-4
jeri,-3
jerepet,-3
jereket,-3
jerawat,-3
jeraus,-3
jerat semata,-3
jeran,-3
jera,-3
jeput,-3
jentaka,-5
jenguk,-2
jengkel,-4
jengkang,-5
jenewer,-4
jendera,-4
jendala,-5
jenazah,-4
jenaka,-3
jembel,-5
jembalang,-4
jelus,-2
jelukan,-3
jelma,-3
jelingah,-3
jeli,-3
jelek,-5
jelata,-5
jelas,-3
jelabak,-3
jejap,-4
jejal,-3
jedot,-4
jeblos,-4
jeblok,-5
jebeh,-5
jealous,-3
jawatan,-3
jauhin,-3
jauh,-5
jatuh,-3
jatohnya,-1
jatah,-1
jaruman,-5
jarum,-4
jaringan,-4
jariji,-4
jaras,-5
jarah,-4
jangkit,-5
jangkang,-5
janggal,-4
jangann,-3
jangankan,-3
jangan,-3
jambret,-5
jambak,-5
jamah,-5
jalu,-4
jalang,-4
jalanan,-4
jalan tol,-4
jalan tikus,-4
jalan setapak,-4
jalan raya,-4
jalan protokol,-4
jalan lingkar,-4
jalan layang,-4
jalan buntu,-4
jalan bentar,-4
jalan bebas hambatan,-1
jalan bebas hambat,-1
jalan arteri,-4
jajaran genjang,-4
jail,-4
jahil,-4
jahatnya,-4
jahatin,-3
jahat,-4
jahanam,-5
jahad,-4
jaga-jaga,-3
jadul,-3
jabat,-3
jabang bayi,-3
jaat,-3
item,-4
isukan,-1
isu,-1
istan,-5
isotop,-3
isi,-5
ish,-4
iseng,-3
isapan jempol,-3
isap jempol,-3
isak,-5
irsyad,-3
iring-iringan,-4
iringan,-4
iri hati,-5
iri,-4
iri,-5
ira,-3
inventori,-3
invalid,-5
intrinsik,-4
intrik,-3
intrakalimat,-5
intimidasi,-5
intiha,-3
interlokusi,-3
interaksi,-2
intensif,-4
inteligen,-4
instruksi,-3
instansi,-3
insiden,-4
insentif,-3
insane,-4
insaf,-4
inklusif,-2
inklinasi,-3
inkarnasi,-1
injek,-3
injakan,-3
inisiator,-4
inhibisi,-4
inheren,-4
ingsut,-3
ingkar,-4
ingetin,-2
ingat-ingat,-3
ingat,-3
ingar,-5
inga,-4
influensa,-3
inferioritas,-5
inferior,-4
inersia,-4
indusemen,-3
induk semang,-4
indolensi,-4
indolen,-4
indikasi,-2
indehoi,-3
incit,-4
incess,-3
incang-incut,-4
inaugurasi,-3
inai,-4
impoten,-5
implikasi,-3
implementasi,-4
impas,-3
iming-iming,-3
imbesil,-5
imbas,-4
iman,-3
imam,-3
image,-2
iluminasi,-3
ilat,-5
ilang,-5
ikut-ikutan,-3
ikat janji,-4
ikat,-5
ikan kena tuba,-4
ijab,-4
ihwal,-4
igauan,-3
igau,-3
ifrit,-4
idk,-3
idiot,-5
idih,-3
idap,-5
idam,-2
ibunda,-5
iblis,-4
iba,-5
hutang,-5
hunjam,-4
huni,-3
huma,-4
hulu,-3
hukum,-3
hujat,-5
huhuu,-4
huhuhu,-2
huda,-3
hubungan singkat,-4
hot,-4
horor,-5
hop,-5
hoki,-3
hoax,-5
hitam,-4
histeris,-4
histeria,-5
hisap,-3
hirup,-3
hiruk-pikuk,-3
hiruk,-4
hirap,-3
hipotesis,-3
hingar,-5
hinaan cacian,-5
hinaan,-5
hina rendah,-3
hina aib,-4
hina,-5
himpunan,-4
himpun,-3
himpit,-4
hilang semangat,-4
hilang pikiran,-4
hilang nyawa,-5
hilang ingatan,-4
hilang ingat,-4
hilang hayat,-4
hilang arwah,-4
hilang akal,-5
hilang,-4
hih,-4
hidung,-5
hidu,-1
hiatus,-2
henyak,-4
henti tugas,-2
henti,-4
hengkang,-4
hempas,-4
hembus,-3
hemat,-3
heboh,-3
hayoloh,-3
hayat,-2
hawar,-5
hawa,-4
hati-hati,-3
haters,-5
hate,-5
hasud,-5
hasan,-4
hasad,-5
haru biru,-5
harmonis,-1
hardikan,-5
hardik,-5
harap-harap cemas,-3
harap-harap,-5
hapus,-3
hanya,-3
hantu,-4
hantaman,-3
hantam kromo,-4
hantam,-5
hangus,-3
hangit,-5
hangat,-3
handai,-4
hancur lebur,-5
hancai,-5
hamster,-3
hampa,-5
hamil,-5
hamik,-3
hamburan,-3
hambur,-3
hambat,-4
hambar,-3
hama,-3
halilintar,-3
halang,-3
halah,-5
hakiki,-4
hakam,-3
hajat,-5
hajar,-5
haih,-4
hadirin,-3
hadir,-3
hadeh,-4
hadang,-5
hack,-4
habitat,-2
habis akal,-5
habis,-3
guyon,-4
gusur,-5
gusar,-3
gurun,-3
guruh,-3
gurub,-5
gurauan,-4
gurau,-4
guram,-2
guntur,-3
gunjingan,-5
gundukan,-4
gunduk,-3
gundik,-2
gundal,-3
gundah,-5
guncangan,-2
guncang,-3
gulung tikar,-5
gulir,-3
guling,-3
gulana,-4
gugus,-4
gugur,-3
gugup,-5
gugatan,-5
gugah,-1
gubuk,-2
gubrisan,-2
gubris,-2
grup,-4
grogi,-4
griya,-1
grip,-4
grecok,-4
goyang,-4
goyah,-4
got,-3
gosip,-5
gosah,-3
gorong-gorong,-4
gores,-3
gorek api,-4
goodbye,-3
gontok,-4
gonjak,-5
gonggongan (anjing),-3
gonggong anjing,-3
gone,-2
gondok,-4
goncang,-3
gombong,-3
golek,-1
golak,-5
gohong,-3
gogrok,-3
goblok,-5
gobar hati,-2
globe,-3
gjd,-3
giwang,-1
gituan,-3
giniin,-2
gingsir,-3
ginding,-4
gili-gili,-3
gilas,-4
gilak,-4
gila-gilaan,-3
gila-gila,-4
gila,-4
gila,-5
gigit,-2
gigil,-4
gidik,-4
gibah,-3
giang,-3
getun,-4
getol,-3
getir,-4
getaran,-3
getar,-3
getap,-4
geser,-5
gesek,-3
geruh,-4
gertak,-5
gersang,-3
gerombong,-4
gerombolan,-4
gerombol,-4
gerobak,-4
germo,-5
gering hulu,-4
gering,-5
geriap,-4
gerhana,-2
gergaji,-1
geretan,-4
geret,-3
gerepes,-4
gerenyot,-4
geregetan,-4
gerecok,-4
gerah,-5
gepok,-5
gentas,-2
gentar,-4
genjang,-4
genitalia,-3
genit,-3
generasi,-3
gendut,-3
gendeng,-2
gendak,-5
gencet,-5
gencat,-5
genap,-3
genangan,-2
genang,-2
genah,-5
gemuruh,-3
gemuk,-3
gempuran,-3
gempur,-4
gempita,-5
gempil,-4
gempar,-2
gempal,-2
geming,-4
gemetar,-3
gemes,-2
gemeletek,-4
gembung,-3
gembul,-3
gembrot,-3
gembol,-4
gemblung,-3
gembira,-3
gembil,-4
gembel,-5
gemaung,-3
gemas,-5
gemar,-1
gemal,-5
gelung,-3
geluncur,-3
geluduk,-3
gelora,-2
gelopak,-4
gelongsor,-4
gelogok,-3
gelo,-2
gelisah,-5
gelis,-3
gelinjang,-3
gelingsir,-3
gelincir,-3
gelicik,-3
gelibat,-2
geliat,-3
geli,-2
geletik,-3
geletar,-4
gelesot,-3
geleng,-3
gelegak,-3
geledek,-2
geledah,-3
gelecik,-4
gelebah,-2
gelatak,-4
gelap,-4
gelantung,-4
gelanggang,-3
gelagat,-4
gelagap,-2
geladir,-5
geladah,-3
gela,-3
gejolak,-3
gegetun,-4
geger,-3
gegara,-3
gegar,-3
gegap,-5
gegadan,-5
gegabah,-5
gedor,-4
gedembai,-4
gede,-2
gedang,-4
gebung,-5
gebu,-3
gebos,-3
gebok,-3
geblek,-5
gebetan,-2
gebang,-4
gbs,-2
gblk,-4
gayung,-4
gawat,-5
gausah,-4
gausa,-3
gaung,-3
gaul,-3
gatel,-3
gatau,-1
gatal,-3
gasuka,-4
gastroenterologi,-5
gasak,-5
gas,-4
garwa ampil,-5
garuk,-3
garu,-4
garit,-3
garis bawah,-3
garis,-3
garib,-4
garang,-5
gara-gara,-5
gara,-4
gapura,-4
gapuk,-3
gapil mulut,-4
gapernah,-3
gapaham,-4
ganyang,-4
gantung,-3
ganti,-5
ganteng,-4
ganjil,-4
ganjaran,-5
ganjar,-3
ganjal,-5
gangsar,-3
gangguin,-3
gangguan jiwa,-4
ganggu jiwa,-4
ganggu,-4
ganggang,-3
gangerti,-3
gang,-4
ganda,-3
ganas,-5
ganar,-4
gamungkin,-3
gampang,-3
gamblang,-5
gambar,-3
gamau,-4
gamat,-5
gamang,-3
gamam,-4
gamak,-4
galian,-3
galas,-4
galak panas,-3
galaba,-5
gakuat,-3
gajih,-2
gaje,-3
gajadi,-3
gairah,-2
gaib,-5
gagu,-3
gagar,-3
gagap,-5
gagal,-4
gagah,-1
gaenak,-3
gadang,-4
gadai,-3
gacoan,-2
gaco,-2
gabutuh,-3
gabut,-5
gabuk,-4
gaboleh,-4
gabole,-2
gabas,-5
gabal,-5
gabakal,-4
gabaik,-3
gaakan,-2
gaada,-3
fulanah,-3
frustasi,-3
friksi,-5
fosil,-4
forum,-3
formal,-3
fondasi,-3
folder,-5
fokus,-2
flu,-3
fk,-4
fitnah,-5
fiskal,-3
firasat,-4
final,-2
filsafat,-3
filo,-3
filantropi,-1
fiksi,-2
feses,-5
fatal,-5
fasilitas,-4
fasid,-5
faring,-5
farak,-3
faktor,-4
fakta,-3
fakir,-5
fail,-5
fadihat,-5
ex,-1
esensial,-4
erti,-2
error,-5
eroton,-4
erotis,-4
erotan,-4
erot,-4
eror,-4
erik,-3
erangan,-3
erang,-4
epigon,-3
epidemi,-5
enyah,-4
enteng,-2
entak,-3
entah-berentah,-3
entah,-3
enggan,-5
engah,-4
energik,-1
enek,-4
endus,-3
endemi,-5
encok,-5
enas,-5
empot-empotan,-5
empos,-3
emper,-3
empedal,-5
empas,-3
empap,-3
empang,-3
empal,-4
emosi,-5
emmm,-2
emg,-1
emergensi,-4
embus,-3
embek,-3
embat,-4
embarau,-3
embal,-4
embah,-3
elusif,-2
elusan,-3
elu,-2
elegan,-1
elak,-3
el,-3
ekstrem,-4
ekstasi,-3
ekspres,-3
ekspos,-4
eksplisit,-2
ekspirasi,-3
ekshibisi,-3
eks,-3
ekor,-3
ekofraksia,-5
eklektis,-3
ekang,-4
ejekan,-4
ejek,-4
ejakulasi,-3
egois,-5
ego,-3
eek,-5
edaran,-3
edan,-3
ecer,-2
eban,-4
dwiganda,-3
dursila,-5
durkarsa,-5
durjana,-5
duri,-4
durhaka,-5
dura,-3
dupleks,-3
dunia,-2
dungu,-5
dungkul,-4
dum,-3
duli,-3
dukun,-3
dukacita,-3
dukacarita,-4
duka,-5
duh,-4
dugal,-5
duga,-1
duet,-2
duel,-4
duduk perut,-3
duaja,-3
dua kali,-3
dua,-3
drop,-3
draw,-3
drastis,-4
drama duka,-4
drama,-4
down,-3
dosa,-4
dongo,-5
dongok,-5
dongkol,-5
dongkel,-3
dongeng,-1
dompleng,-3
domot,-5
dominan,-2
domba,-3
doktrin,-3
dogol,-5
dogma,-3
dobrak,-4
dobel,-3
doang,-1
divergensi,-4
diusir,-4
ditolak,-4
ditinggal,-4
ditidurin,-4
disuruh,-2
distorsi,-4
distingsi,-4
disparitas,-4
diskrepansi,-3
diskredit,-4
disimilaritas,-4
diserang,-4
disentri,-5
disalahin,-3
disakiti,-5
direksi,-3
diplomasi,-5
dipanggil,-1
dipamerin,-3
dipaksa,-4
dinistain,-4
dingin,-5
dinasti,-3
dimarahin,-5
dilupain,-4
diliatin,-3
dilema,-3
dilarang,-3
dikit,-4
diketawain,-4
dikatain,-3
digresi,-4
digituin,-2
diginiin,-3
digantung,-3
diet,-3
diem,-3
die,-4
diduain,-3
didik,-3
didih,-4
dibully,-5
dibuang,-3
diblock,-4
dibalik,-3
dibales,-3
diare,-4
diapain,-3
diancurin,-3
diam,-3
dialog,-3
diajarin,-3
dewan,-3
detektif,-3
detak,-3
destar,-4
deskripsi,-4
desir,-2
desersi,-3
desau,-3
desas-desus,-5
desak,-4
desah,-3
derum,-4
deru,-3
derita,-5
dering,-3
deriji,-4
derek,-5
deras,-3
derai,-3
deraan,-5
depresi,-4
depak,-3
denyut,-2
dengut,-3
dengus,-3
dengung,-3
dengu,-3
dengkur,-3
dengkul,-3
dengkik,-4
dengki,-5
denger,-3
dendeng,-4
dendam berahi,-4
dendam,-5
denai,-4
dempet,-3
demonstrasi,-3
demon,-3
demo,-3
demen,-3
demek,-4
delete,-3
delegasi,-4
delay,-3
deklarasi,-3
dekil,-5
dekap,-2
dekadensi,-5
dekaden,-5
degub,-3
degil,-5
defisit,-3
defekasi,-5
dedengkot,-2
dedemit,-4
dedak,-3
debu,-3
debil,-5
debar,-3
death,-3
daya upaya,-4
daya tampung,-2
daya serap,-2
daya pikir,-2
daya muat,-2
datuk,-4
datang hati,-5
darurat,-4
darat,-3
daras,-5
darah,-5
dapra,-3
danyang,-4
dangkung,-3
dangkar,-4
dangkap,-3
dangkal,-4
dampratan,-5
damprat,-4
dampak,-3
dam,-3
dalil,-3
dalih,-4
dalem,-2
dalang,-3
dalalah,-5
dalal,-3
daki,-4
dakap,-3
dajal,-5
daing,-4
daif,-3
dahlah,-3
dahiat,-5
daging tumbuh,-4
dabih,-3
cuti,-2
cutel,-4
curu,-3
curna,-5
curiga,-4
curi,-5
